Date,Open,High,Low,Close,Adj Close,Volume
27-12-22,"₹ 42,827.75","₹ 42,927.20","₹ 42,394.15","₹ 42,859.50","₹ 42,859.00",229600
28-12-22,"₹ 42,733.60","₹ 43,034.95","₹ 42,694.85","₹ 42,827.70","₹ 42,827.20",230500
29-12-22,"₹ 42,684.90","₹ 43,498.05","₹ 42,489.80","₹ 43,252.35","₹ 43,251.85",308300
30-12-22,"₹ 43,401.70","₹ 43,422.95","₹ 42,833.10","₹ 42,986.45","₹ 42,985.95",258700
02-01-23,"₹ 43,038.25","₹ 43,382.75","₹ 42,961.75","₹ 43,203.10","₹ 43,203.10",1798102100
03-01-23,"₹ 43,151.45","₹ 43,482.80","₹ 43,148.45","₹ 43,425.25","₹ 43,425.25",197000
04-01-23,"₹ 43,417.50","₹ 43,578.40","₹ 42,858.65","₹ 42,958.80","₹ 42,958.80",216800
05-01-23,"₹ 43,073.05","₹ 43,137.55","₹ 42,298.60","₹ 42,608.70","₹ 42,608.70",189100
06-01-23,"₹ 42,649.70","₹ 42,685.90","₹ 41,877.00","₹ 42,188.80","₹ 42,188.80",195100
09-01-23,"₹ 42,404.85","₹ 42,716.80","₹ 42,186.55","₹ 42,582.75","₹ 42,582.75",161800
10-01-23,"₹ 42,642.00","₹ 42,674.25","₹ 41,835.75","₹ 42,014.75","₹ 42,014.75",179300
11-01-23,"₹ 42,071.85","₹ 42,318.00","₹ 41,729.00","₹ 42,232.70","₹ 42,232.70",169800
12-01-23,"₹ 42,238.50","₹ 42,343.50","₹ 41,742.95","₹ 42,082.25","₹ 42,082.25",154100
13-01-23,"₹ 42,171.25","₹ 42,453.95","₹ 41,885.60","₹ 42,371.25","₹ 42,371.25",205500
16-01-23,"₹ 42,622.50","₹ 42,715.65","₹ 42,066.55","₹ 42,167.55","₹ 42,167.55",312300
17-01-23,"₹ 42,241.20","₹ 42,383.80","₹ 41,861.10","₹ 42,235.05","₹ 42,235.05",256300
18-01-23,"₹ 42,271.80","₹ 42,555.90","₹ 42,119.65","₹ 42,458.00","₹ 42,458.00",170500
19-01-23,"₹ 42,416.30","₹ 42,506.25","₹ 42,234.90","₹ 42,328.85","₹ 42,328.85",143400
20-01-23,"₹ 42,516.05","₹ 42,709.20","₹ 42,366.15","₹ 42,506.80","₹ 42,506.80",159100
23-01-23,"₹ 42,891.45","₹ 43,005.85","₹ 42,727.70","₹ 42,821.25","₹ 42,821.25",203600
24-01-23,"₹ 42,994.45","₹ 43,078.90","₹ 42,615.65","₹ 42,733.45","₹ 42,733.45",159500
25-01-23,"₹ 42,703.60","₹ 42,733.05","₹ 41,540.30","₹ 41,647.65","₹ 41,647.65",244700
27-01-23,"₹ 41,382.35","₹ 41,417.90","₹ 40,148.80","₹ 40,345.30","₹ 40,345.30",350800
30-01-23,"₹ 39,856.15","₹ 40,789.55","₹ 39,419.80","₹ 40,387.45","₹ 40,387.45",369900
31-01-23,"₹ 40,563.85","₹ 40,811.65","₹ 40,167.70","₹ 40,655.05","₹ 40,655.05",289900
01-02-23,"₹ 41,115.00","₹ 42,015.65","₹ 39,490.50","₹ 40,513.00","₹ 40,513.00",400100
02-02-23,"₹ 39,943.35","₹ 40,757.60","₹ 39,761.45","₹ 40,669.30","₹ 40,669.30",348500
03-02-23,"₹ 41,019.35","₹ 41,539.95","₹ 40,609.75","₹ 41,499.70","₹ 41,499.70",308800
06-02-23,"₹ 41,530.15","₹ 41,724.50","₹ 41,261.20","₹ 41,374.65","₹ 41,374.65",197800
07-02-23,"₹ 41,513.10","₹ 41,630.75","₹ 41,095.10","₹ 41,490.95","₹ 41,490.95",171900
08-02-23,"₹ 41,542.05","₹ 41,791.95","₹ 41,403.05","₹ 41,537.65","₹ 41,537.65",136500
09-02-23,"₹ 41,634.00","₹ 41,634.00","₹ 41,252.95","₹ 41,554.30","₹ 41,554.30",142900
10-02-23,"₹ 41,452.40","₹ 41,678.90","₹ 41,424.90","₹ 41,559.40","₹ 41,559.40",155000
13-02-23,"₹ 41,563.50","₹ 41,662.55","₹ 41,157.90","₹ 41,282.20","₹ 41,282.20",147000
14-02-23,"₹ 41,410.45","₹ 41,718.00","₹ 41,195.75","₹ 41,648.35","₹ 41,648.35",143100
15-02-23,"₹ 41,674.60","₹ 41,795.45","₹ 41,455.60","₹ 41,731.05","₹ 41,731.05",116300
16-02-23,"₹ 41,925.70","₹ 41,979.10","₹ 41,521.95","₹ 41,631.35","₹ 41,631.35",111700
17-02-23,"₹ 41,514.00","₹ 41,516.30","₹ 40,882.70","₹ 41,131.75","₹ 41,131.75",138800
20-02-23,"₹ 41,221.55","₹ 41,292.60","₹ 40,580.10","₹ 40,701.70","₹ 40,701.70",143700
21-02-23,"₹ 40,784.90","₹ 40,946.20","₹ 40,508.25","₹ 40,673.60","₹ 40,673.60",170200
22-02-23,"₹ 40,494.15","₹ 40,529.25","₹ 39,899.00","₹ 39,995.90","₹ 39,995.90",155200
23-02-23,"₹ 39,983.70","₹ 40,147.80","₹ 39,600.25","₹ 40,001.55","₹ 40,001.55",200500
24-02-23,"₹ 40,259.10","₹ 40,348.10","₹ 39,818.90","₹ 39,909.40","₹ 39,909.40",144600
27-02-23,"₹ 39,820.40","₹ 40,371.45","₹ 39,745.40","₹ 40,307.10","₹ 40,307.10",165200
28-02-23,"₹ 40,302.70","₹ 40,391.45","₹ 40,073.00","₹ 40,269.05","₹ 40,269.05",327800
01-03-23,"₹ 40,473.85","₹ 40,725.35","₹ 40,341.95","₹ 40,698.15","₹ 40,698.15",169800
02-03-23,"₹ 40,604.55","₹ 40,773.25","₹ 40,312.90","₹ 40,389.80","₹ 40,389.80",149200
03-03-23,"₹ 40,671.40","₹ 41,390.15","₹ 40,605.35","₹ 41,251.35","₹ 41,251.35",213800
06-03-23,"₹ 41,418.40","₹ 41,671.20","₹ 41,259.15","₹ 41,350.40","₹ 41,350.40",180200
08-03-23,"₹ 41,178.35","₹ 41,625.35","₹ 41,100.35","₹ 41,577.10","₹ 41,577.10",157600
09-03-23,"₹ 41,532.65","₹ 41,659.00","₹ 41,208.10","₹ 41,256.75","₹ 41,256.75",119200
10-03-23,"₹ 40,805.25","₹ 40,839.00","₹ 40,341.70","₹ 40,485.45","₹ 40,485.45",145300
13-03-23,"₹ 40,356.10","₹ 40,690.05","₹ 39,454.60","₹ 39,564.70","₹ 39,564.70",174500
14-03-23,"₹ 39,522.40","₹ 39,768.50","₹ 39,132.60","₹ 39,411.40","₹ 39,411.40",205700
15-03-23,"₹ 39,777.90","₹ 39,914.10","₹ 38,934.65","₹ 39,051.50","₹ 39,051.50",164300
16-03-23,"₹ 39,061.70","₹ 39,381.40","₹ 38,613.15","₹ 39,132.60","₹ 39,132.60",196300
17-03-23,"₹ 39,442.40","₹ 39,705.15","₹ 38,926.80","₹ 39,598.10","₹ 39,598.10",173400
20-03-23,"₹ 39,512.10","₹ 39,512.10","₹ 38,941.90","₹ 39,361.95","₹ 39,361.95",173800
21-03-23,"₹ 39,599.65","₹ 39,970.90","₹ 39,366.30","₹ 39,894.70","₹ 39,894.70",187900
22-03-23,"₹ 40,036.00","₹ 40,085.60","₹ 39,837.80","₹ 39,999.05","₹ 39,999.05",0
23-03-23,"₹ 39,836.15","₹ 40,201.60","₹ 39,552.50","₹ 39,616.90","₹ 39,616.90",153200
24-03-23,"₹ 39,555.25","₹ 39,767.90","₹ 39,294.90","₹ 39,395.35","₹ 39,395.35",166100
27-03-23,"₹ 39,484.70","₹ 39,695.20","₹ 39,273.75","₹ 39,431.30","₹ 39,431.30",194200
28-03-23,"₹ 39,545.05","₹ 39,645.20","₹ 39,326.10","₹ 39,567.90","₹ 39,567.90",202300
29-03-23,"₹ 39,611.55","₹ 40,055.00","₹ 39,609.55","₹ 39,910.15","₹ 39,910.15",259600
31-03-23,"₹ 40,231.25","₹ 40,690.40","₹ 40,180.20","₹ 40,608.65","₹ 40,608.65",188000
03-04-23,"₹ 40,695.80","₹ 40,857.60","₹ 40,535.90","₹ 40,813.05","₹ 40,813.05",167500
05-04-23,"₹ 40,972.30","₹ 41,071.15","₹ 40,802.65","₹ 40,999.15","₹ 40,999.15",177400
06-04-23,"₹ 40,940.70","₹ 41,274.70","₹ 40,820.55","₹ 41,041.00","₹ 41,041.00",196500
10-04-23,"₹ 41,116.15","₹ 41,139.85","₹ 40,727.25","₹ 40,834.65","₹ 40,834.65",153900
11-04-23,"₹ 41,232.00","₹ 41,403.25","₹ 40,990.20","₹ 41,366.50","₹ 41,366.50",219200
12-04-23,"₹ 41,426.00","₹ 41,610.15","₹ 41,332.00","₹ 41,557.95","₹ 41,557.95",143000
13-04-23,"₹ 41,680.10","₹ 42,196.20","₹ 41,502.65","₹ 42,132.55","₹ 42,132.55",232600
17-04-23,"₹ 42,603.55","₹ 42,603.55","₹ 41,799.00","₹ 42,262.55","₹ 42,262.55",229100
18-04-23,"₹ 42,406.95","₹ 42,500.70","₹ 42,114.35","₹ 42,265.20","₹ 42,265.20",214200
19-04-23,"₹ 42,280.10","₹ 42,339.90","₹ 42,022.15","₹ 42,154.00","₹ 42,154.00",170000
20-04-23,"₹ 42,218.50","₹ 42,378.15","₹ 42,108.85","₹ 42,269.50","₹ 42,269.50",180200
21-04-23,"₹ 42,252.55","₹ 42,382.15","₹ 41,962.35","₹ 42,118.00","₹ 42,118.00",144100
24-04-23,"₹ 42,469.95","₹ 42,714.15","₹ 42,269.10","₹ 42,635.75","₹ 42,635.75",201000
25-04-23,"₹ 42,731.60","₹ 42,865.55","₹ 42,601.50","₹ 42,678.50","₹ 42,678.50",262400
26-04-23,"₹ 42,559.05","₹ 42,875.60","₹ 42,432.25","₹ 42,829.90","₹ 42,829.90",178000
27-04-23,"₹ 42,753.90","₹ 43,043.40","₹ 42,736.60","₹ 43,000.85","₹ 43,000.85",181400
28-04-23,"₹ 43,045.50","₹ 43,302.05","₹ 42,810.35","₹ 43,233.90","₹ 43,233.90",238700
02-05-23,"₹ 43,395.05","₹ 43,483.85","₹ 43,269.40","₹ 43,352.10","₹ 43,352.10",241600
03-05-23,"₹ 43,154.85","₹ 43,354.95","₹ 43,078.15","₹ 43,312.70","₹ 43,312.70",175900
04-05-23,"₹ 43,236.10","₹ 43,739.80","₹ 43,213.95","₹ 43,685.45","₹ 43,685.45",175400
05-05-23,"₹ 43,110.65","₹ 43,588.00","₹ 42,582.20","₹ 42,661.20","₹ 42,661.20",251200
08-05-23,"₹ 42,796.85","₹ 43,418.55","₹ 42,780.30","₹ 43,284.00","₹ 43,284.00",223400
09-05-23,"₹ 43,438.55","₹ 43,533.25","₹ 43,125.85","₹ 43,198.15","₹ 43,198.15",229000
10-05-23,"₹ 43,275.25","₹ 43,383.65","₹ 42,822.15","₹ 43,331.05","₹ 43,331.05",249100
11-05-23,"₹ 43,535.10","₹ 43,774.25","₹ 43,367.25","₹ 43,475.30","₹ 43,475.30",190700
12-05-23,"₹ 43,447.15","₹ 43,905.95","₹ 43,347.75","₹ 43,793.55","₹ 43,793.55",144900
15-05-23,"₹ 43,821.05","₹ 44,151.70","₹ 43,666.60","₹ 44,072.10","₹ 44,072.10",161300
16-05-23,"₹ 44,144.15","₹ 44,144.15","₹ 43,815.70","₹ 43,903.70","₹ 43,903.70",222500
17-05-23,"₹ 43,948.50","₹ 43,992.75","₹ 43,446.40","₹ 43,698.70","₹ 43,698.70",203600
18-05-23,"₹ 44,006.90","₹ 44,079.20","₹ 43,673.70","₹ 43,752.30","₹ 43,752.30",226500
19-05-23,"₹ 43,930.00","₹ 44,020.90","₹ 43,531.90","₹ 43,969.40","₹ 43,969.40",192000
22-05-23,"₹ 43,935.30","₹ 44,026.75","₹ 43,684.90","₹ 43,885.10","₹ 43,885.10",183800
23-05-23,"₹ 43,978.90","₹ 44,095.25","₹ 43,852.20","₹ 43,954.45","₹ 43,954.45",142000
24-05-23,"₹ 43,751.95","₹ 44,010.45","₹ 43,639.80","₹ 43,677.85","₹ 43,677.85",148600
25-05-23,"₹ 43,630.25","₹ 43,719.85","₹ 43,390.30","₹ 43,681.40","₹ 43,681.40",170200
26-05-23,"₹ 43,765.35","₹ 44,067.60","₹ 43,588.80","₹ 44,018.00","₹ 44,018.00",143200
29-05-23,"₹ 44,276.80","₹ 44,483.35","₹ 44,193.95","₹ 44,311.90","₹ 44,311.90",148600
30-05-23,"₹ 44,277.35","₹ 44,498.60","₹ 44,207.50","₹ 44,436.35","₹ 44,436.35",157600
31-05-23,"₹ 44,318.00","₹ 44,339.05","₹ 43,822.70","₹ 44,128.15","₹ 44,128.15",305700
01-06-23,"₹ 44,172.05","₹ 44,179.95","₹ 43,706.15","₹ 43,790.20","₹ 43,790.20",182900
02-06-23,"₹ 43,997.30","₹ 44,088.90","₹ 43,812.55","₹ 43,937.85","₹ 43,937.85",123900
05-06-23,"₹ 44,103.25","₹ 44,266.15","₹ 44,074.20","₹ 44,101.65","₹ 44,101.65",124500
06-06-23,"₹ 44,156.70","₹ 44,236.20","₹ 44,009.70","₹ 44,164.55","₹ 44,164.55",123600
07-06-23,"₹ 44,318.70","₹ 44,346.30","₹ 44,143.50","₹ 44,275.30","₹ 44,275.30",119200
08-06-23,"₹ 44,208.30","₹ 44,459.25","₹ 43,917.90","₹ 43,995.25","₹ 43,995.25",160200
09-06-23,"₹ 44,045.75","₹ 44,220.10","₹ 43,932.60","₹ 43,989.00","₹ 43,989.00",132300
12-06-23,"₹ 44,035.20","₹ 44,124.95","₹ 43,874.05","₹ 43,944.20","₹ 43,944.20",91400
13-06-23,"₹ 43,889.70","₹ 44,138.15","₹ 43,889.70","₹ 44,079.85","₹ 44,079.85",160000
14-06-23,"₹ 44,181.65","₹ 44,212.35","₹ 43,956.15","₹ 43,988.00","₹ 43,988.00",154600
15-06-23,"₹ 44,054.35","₹ 44,077.45","₹ 43,397.50","₹ 43,443.60","₹ 43,443.60",228200
16-06-23,"₹ 43,583.35","₹ 44,083.25","₹ 43,536.95","₹ 43,938.15","₹ 43,938.15",234700
19-06-23,"₹ 44,015.30","₹ 44,040.35","₹ 43,501.40","₹ 43,633.75","₹ 43,633.75",234900
20-06-23,"₹ 43,597.55","₹ 43,823.95","₹ 43,345.95","₹ 43,766.50","₹ 43,766.50",161900
21-06-23,"₹ 43,894.40","₹ 43,946.70","₹ 43,698.95","₹ 43,859.20","₹ 43,859.20",180000
22-06-23,"₹ 43,874.80","₹ 44,042.15","₹ 43,663.35","₹ 43,724.85","₹ 43,724.85",263800
23-06-23,"₹ 43,641.60","₹ 43,824.10","₹ 43,519.55","₹ 43,622.90","₹ 43,622.90",161300
