Date,Open,High,Low,Close,Adj Close,Volume
26-06-23,"₹ 43,714.75","₹ 43,773.10","₹ 43,541.75","₹ 43,641.05","₹ 43,641.05",120700
27-06-23,"₹ 43,804.55","₹ 44,194.65","₹ 43,693.15","₹ 44,121.50","₹ 44,121.50",137300
28-06-23,"₹ 44,419.50","₹ 44,508.40","₹ 44,163.20","₹ 44,327.80","₹ 44,327.80",243800
30-06-23,"₹ 44,666.00","₹ 44,787.10","₹ 44,447.20","₹ 44,747.35","₹ 44,747.35",191300
03-07-23,"₹ 44,957.95","₹ 45,353.20","₹ 44,882.10","₹ 45,158.10","₹ 45,158.10",228200
04-07-23,"₹ 45,310.55","₹ 45,655.50","₹ 45,000.25","₹ 45,301.45","₹ 45,301.45",463000
05-07-23,"₹ 45,169.70","₹ 45,418.90","₹ 45,073.40","₹ 45,151.80","₹ 45,151.80",366300
06-07-23,"₹ 45,060.55","₹ 45,417.50","₹ 45,042.60","₹ 45,339.90","₹ 45,339.90",244900
07-07-23,"₹ 45,118.05","₹ 45,227.25","₹ 44,844.80","₹ 44,925.00","₹ 44,925.00",220900
10-07-23,"₹ 44,958.65","₹ 45,184.30","₹ 44,721.90","₹ 44,860.85","₹ 44,860.85",220900
11-07-23,"₹ 44,998.00","₹ 45,139.55","₹ 44,663.05","₹ 44,745.05","₹ 44,745.05",209000
12-07-23,"₹ 44,872.60","₹ 44,937.25","₹ 44,562.40","₹ 44,639.45","₹ 44,639.45",233100
13-07-23,"₹ 45,009.30","₹ 45,085.15","₹ 44,612.20","₹ 44,665.05","₹ 44,665.05",336800
14-07-23,"₹ 44,860.65","₹ 44,923.85","₹ 44,547.80","₹ 44,819.30","₹ 44,819.30",196300
17-07-23,"₹ 44,951.20","₹ 45,556.45","₹ 44,695.05","₹ 45,449.75","₹ 45,449.75",245900
18-07-23,"₹ 45,754.80","₹ 45,905.85","₹ 45,281.30","₹ 45,410.85","₹ 45,410.85",307300
19-07-23,"₹ 45,622.50","₹ 45,707.40","₹ 45,433.00","₹ 45,669.30","₹ 45,669.30",261100
20-07-23,"₹ 45,689.05","₹ 46,256.20","₹ 45,640.95","₹ 46,186.90","₹ 46,186.90",315200
21-07-23,"₹ 46,063.95","₹ 46,369.50","₹ 45,925.90","₹ 46,075.20","₹ 46,075.20",235600
24-07-23,"₹ 46,131.90","₹ 46,191.50","₹ 45,858.75","₹ 45,923.05","₹ 45,923.05",225800
25-07-23,"₹ 46,154.70","₹ 46,156.10","₹ 45,622.85","₹ 45,845.00","₹ 45,845.00",228100
26-07-23,"₹ 45,935.15","₹ 46,096.60","₹ 45,804.70","₹ 46,062.35","₹ 46,062.35",298400
27-07-23,"₹ 46,285.85","₹ 46,310.10","₹ 45,570.65","₹ 45,679.30","₹ 45,679.30",320400
28-07-23,"₹ 45,560.90","₹ 45,727.75","₹ 45,238.80","₹ 45,468.10","₹ 45,468.10",194700
31-07-23,"₹ 45,546.35","₹ 45,694.90","₹ 45,359.75","₹ 45,651.10","₹ 45,651.10",247900
01-08-23,"₹ 45,740.00","₹ 45,782.75","₹ 45,471.05","₹ 45,592.50","₹ 45,592.50",175200
02-08-23,"₹ 45,234.65","₹ 45,404.90","₹ 44,720.90","₹ 44,995.70","₹ 44,995.70",233600
03-08-23,"₹ 44,862.85","₹ 45,038.45","₹ 44,279.40","₹ 44,513.45","₹ 44,513.45",245800
04-08-23,"₹ 44,754.75","₹ 45,118.05","₹ 44,520.55","₹ 44,879.50","₹ 44,879.50",245200
07-08-23,"₹ 44,993.70","₹ 45,011.35","₹ 44,773.85","₹ 44,837.50","₹ 44,837.50",200800
08-08-23,"₹ 44,888.95","₹ 45,096.85","₹ 44,817.85","₹ 44,964.45","₹ 44,964.45",229400
09-08-23,"₹ 44,973.45","₹ 44,975.00","₹ 44,533.75","₹ 44,880.70","₹ 44,880.70",177300
10-08-23,"₹ 44,797.65","₹ 44,980.35","₹ 44,418.40","₹ 44,541.80","₹ 44,541.80",232000
11-08-23,"₹ 44,568.15","₹ 44,571.25","₹ 44,120.90","₹ 44,199.10","₹ 44,199.10",196900
14-08-23,"₹ 44,066.60","₹ 44,212.75","₹ 43,776.90","₹ 44,090.95","₹ 44,090.95",172300
16-08-23,"₹ 43,726.25","₹ 44,002.80","₹ 43,600.35","₹ 43,946.40","₹ 43,946.40",0
17-08-23,"₹ 43,897.25","₹ 44,071.85","₹ 43,745.10","₹ 43,891.35","₹ 43,891.35",266400
18-08-23,"₹ 43,724.75","₹ 43,957.65","₹ 43,672.45","₹ 43,851.05","₹ 43,851.05",167600
21-08-23,"₹ 43,952.85","₹ 44,113.80","₹ 43,862.00","₹ 44,002.00","₹ 44,002.00",126300
22-08-23,"₹ 44,125.00","₹ 44,151.30","₹ 43,938.70","₹ 43,993.25","₹ 43,993.25",160700
23-08-23,"₹ 44,064.50","₹ 44,521.65","₹ 43,952.05","₹ 44,479.05","₹ 44,479.05",212400
24-08-23,"₹ 44,704.20","₹ 44,949.90","₹ 44,433.75","₹ 44,496.20","₹ 44,496.20",220400
25-08-23,"₹ 44,276.20","₹ 44,359.10","₹ 43,983.75","₹ 44,231.45","₹ 44,231.45",152500
28-08-23,"₹ 44,253.65","₹ 44,610.40","₹ 44,201.45","₹ 44,494.65","₹ 44,494.65",163000
29-08-23,"₹ 44,655.75","₹ 44,673.00","₹ 44,429.80","₹ 44,495.25","₹ 44,495.25",140300
30-08-23,"₹ 44,706.55","₹ 44,779.65","₹ 44,149.80","₹ 44,232.60","₹ 44,232.60",153100
31-08-23,"₹ 44,265.85","₹ 44,399.65","₹ 43,895.05","₹ 43,989.15","₹ 43,989.15",705100
01-09-23,"₹ 43,996.10","₹ 44,568.55","₹ 43,830.75","₹ 44,436.10","₹ 44,436.10",320800
04-09-23,"₹ 44,647.65","₹ 44,656.05","₹ 44,310.95","₹ 44,578.30","₹ 44,578.30",0
05-09-23,"₹ 44,625.05","₹ 44,668.70","₹ 44,401.70","₹ 44,532.15","₹ 44,532.15",225500
06-09-23,"₹ 44,494.65","₹ 44,577.00","₹ 44,207.25","₹ 44,409.10","₹ 44,409.10",252000
07-09-23,"₹ 44,418.05","₹ 44,915.55","₹ 44,341.20","₹ 44,878.35","₹ 44,878.35",169100
08-09-23,"₹ 44,953.65","₹ 45,383.35","₹ 44,812.15","₹ 45,156.40","₹ 45,156.40",179100
11-09-23,"₹ 45,340.80","₹ 45,636.20","₹ 45,231.30","₹ 45,570.70","₹ 45,570.70",228100
12-09-23,"₹ 45,893.80","₹ 45,893.80","₹ 45,322.55","₹ 45,511.35","₹ 45,511.35",271400
13-09-23,"₹ 45,449.35","₹ 45,990.50","₹ 45,299.40","₹ 45,909.45","₹ 45,909.45",441700
14-09-23,"₹ 46,013.30","₹ 46,153.90","₹ 45,801.50","₹ 46,000.85","₹ 46,000.85",238600
15-09-23,"₹ 46,122.15","₹ 46,310.40","₹ 46,028.75","₹ 46,231.50","₹ 46,231.50",278400
18-09-23,"₹ 46,100.95","₹ 46,252.95","₹ 45,906.90","₹ 45,979.85","₹ 45,979.85",348800
20-09-23,"₹ 45,493.70","₹ 45,745.15","₹ 45,276.40","₹ 45,384.60","₹ 45,384.60",334000
21-09-23,"₹ 45,179.60","₹ 45,276.80","₹ 44,592.45","₹ 44,623.85","₹ 44,623.85",257700
22-09-23,"₹ 44,707.35","₹ 44,996.75","₹ 44,548.90","₹ 44,612.05","₹ 44,612.05",249400
25-09-23,"₹ 44,615.00","₹ 44,936.55","₹ 44,400.90","₹ 44,766.10","₹ 44,766.10",266500
26-09-23,"₹ 44,722.50","₹ 44,773.80","₹ 44,532.45","₹ 44,624.20","₹ 44,624.20",188500
27-09-23,"₹ 44,465.90","₹ 44,668.00","₹ 44,182.50","₹ 44,588.30","₹ 44,588.30",221900
28-09-23,"₹ 44,700.35","₹ 44,756.80","₹ 44,248.20","₹ 44,300.95","₹ 44,300.95",389900
29-09-23,"₹ 44,445.35","₹ 44,755.05","₹ 44,344.90","₹ 44,584.55","₹ 44,584.55",156000
03-10-23,"₹ 44,561.50","₹ 44,566.30","₹ 44,243.10","₹ 44,399.05","₹ 44,399.05",192600
04-10-23,"₹ 44,108.15","₹ 44,161.35","₹ 43,857.50","₹ 43,964.05","₹ 43,964.05",310300
05-10-23,"₹ 44,181.35","₹ 44,391.85","₹ 44,108.30","₹ 44,213.35","₹ 44,213.35",243400
06-10-23,"₹ 44,395.40","₹ 44,500.70","₹ 44,242.95","₹ 44,360.60","₹ 44,360.60",157500
09-10-23,"₹ 44,057.80","₹ 44,113.20","₹ 43,796.75","₹ 43,886.50","₹ 43,886.50",162300
10-10-23,"₹ 44,027.55","₹ 44,487.25","₹ 44,004.55","₹ 44,360.15","₹ 44,360.15",175300
11-10-23,"₹ 44,554.90","₹ 44,710.55","₹ 44,411.40","₹ 44,516.90","₹ 44,516.90",213700
12-10-23,"₹ 44,571.55","₹ 44,693.05","₹ 44,530.05","₹ 44,599.20","₹ 44,599.20",112100
13-10-23,"₹ 44,322.05","₹ 44,563.05","₹ 44,203.70","₹ 44,287.95","₹ 44,287.95",169900
16-10-23,"₹ 44,204.75","₹ 44,356.95","₹ 44,044.40","₹ 44,225.90","₹ 44,225.90",140400
17-10-23,"₹ 44,589.80","₹ 44,589.85","₹ 44,336.95","₹ 44,409.50","₹ 44,409.50",120500
18-10-23,"₹ 44,404.20","₹ 44,412.50","₹ 43,861.45","₹ 43,888.70","₹ 43,888.70",217200
19-10-23,"₹ 43,616.75","₹ 44,058.80","₹ 43,558.10","₹ 43,754.50","₹ 43,754.50",156600
20-10-23,"₹ 43,584.25","₹ 43,877.50","₹ 43,567.45","₹ 43,723.05","₹ 43,723.05",152400
23-10-23,"₹ 43,822.70","₹ 43,831.30","₹ 43,029.45","₹ 43,151.20","₹ 43,151.20",201400
25-10-23,"₹ 43,308.30","₹ 43,397.45","₹ 42,758.40","₹ 42,832.00","₹ 42,832.00",188300
26-10-23,"₹ 42,708.40","₹ 42,716.20","₹ 42,105.40","₹ 42,280.15","₹ 42,280.15",307100
27-10-23,"₹ 42,555.60","₹ 42,840.15","₹ 42,482.75","₹ 42,782.00","₹ 42,782.00",213900
30-10-23,"₹ 42,721.40","₹ 43,112.50","₹ 42,390.50","₹ 43,039.15","₹ 43,039.15",189000
31-10-23,"₹ 43,356.85","₹ 43,356.85","₹ 42,797.15","₹ 42,845.95","₹ 42,845.95",157400
01-11-23,"₹ 42,694.25","₹ 42,815.15","₹ 42,589.65","₹ 42,700.95","₹ 42,700.95",145200
02-11-23,"₹ 43,018.70","₹ 43,271.50","₹ 42,796.45","₹ 43,017.20","₹ 43,017.20",144700
03-11-23,"₹ 43,318.30","₹ 43,416.10","₹ 43,221.00","₹ 43,318.25","₹ 43,318.25",124100
06-11-23,"₹ 43,627.75","₹ 43,648.70","₹ 43,415.20","₹ 43,619.40","₹ 43,619.40",149900
07-11-23,"₹ 43,598.85","₹ 43,799.35","₹ 43,283.85","₹ 43,737.90","₹ 43,737.90",198200
08-11-23,"₹ 43,791.80","₹ 43,797.55","₹ 43,547.75","₹ 43,658.65","₹ 43,658.65",163400
09-11-23,"₹ 43,626.10","₹ 43,876.75","₹ 43,542.65","₹ 43,683.60","₹ 43,683.60",108900
10-11-23,"₹ 43,543.25","₹ 43,908.70","₹ 43,504.95","₹ 43,820.10","₹ 43,820.10",90000
13-11-23,"₹ 43,915.10","₹ 43,970.75","₹ 43,681.40","₹ 43,891.25","₹ 43,891.25",169600
15-11-23,"₹ 44,398.45","₹ 44,408.55","₹ 44,164.55","₹ 44,201.70","₹ 44,201.70",202500
16-11-23,"₹ 44,251.70","₹ 44,420.95","₹ 44,064.15","₹ 44,161.55","₹ 44,161.55",144300
17-11-23,"₹ 43,656.25","₹ 43,872.85","₹ 43,513.85","₹ 43,583.95","₹ 43,583.95",227400
20-11-23,"₹ 43,591.50","₹ 43,724.00","₹ 43,450.05","₹ 43,584.95","₹ 43,584.95",124300
21-11-23,"₹ 43,790.95","₹ 43,790.95","₹ 43,586.45","₹ 43,689.15","₹ 43,689.15",108200
22-11-23,"₹ 43,663.60","₹ 43,692.50","₹ 43,230.95","₹ 43,449.60","₹ 43,449.60",150900
23-11-23,"₹ 43,452.75","₹ 43,649.65","₹ 43,451.35","₹ 43,577.50","₹ 43,577.50",72300
24-11-23,"₹ 43,607.35","₹ 43,806.50","₹ 43,566.15","₹ 43,769.10","₹ 43,769.10",96800
28-11-23,"₹ 43,851.55","₹ 43,960.30","₹ 43,739.80","₹ 43,880.95","₹ 43,880.95",151200
29-11-23,"₹ 44,081.75","₹ 44,630.35","₹ 44,003.45","₹ 44,566.45","₹ 44,566.45",152300
30-11-23,"₹ 44,711.20","₹ 44,764.80","₹ 44,254.60","₹ 44,481.75","₹ 44,481.75",343200
01-12-23,"₹ 44,580.15","₹ 44,951.10","₹ 44,531.75","₹ 44,814.20","₹ 44,814.20",204900
04-12-23,"₹ 45,671.50","₹ 46,484.45","₹ 45,484.20","₹ 46,431.40","₹ 46,431.40",311200
05-12-23,"₹ 46,895.90","₹ 47,230.55","₹ 46,653.65","₹ 47,012.25","₹ 47,012.25",326100
06-12-23,"₹ 47,256.75","₹ 47,259.85","₹ 46,750.20","₹ 46,834.55","₹ 46,834.55",244200
07-12-23,"₹ 46,735.40","₹ 46,927.70","₹ 46,507.15","₹ 46,841.40","₹ 46,841.40",208100
08-12-23,"₹ 46,797.20","₹ 47,303.65","₹ 46,793.90","₹ 47,262.00","₹ 47,262.00",218300
11-12-23,"₹ 47,233.30","₹ 47,588.00","₹ 47,186.60","₹ 47,314.25","₹ 47,314.25",182500
12-12-23,"₹ 47,421.70","₹ 47,454.00","₹ 47,004.05","₹ 47,097.55","₹ 47,097.55",182000
13-12-23,"₹ 47,190.75","₹ 47,201.95","₹ 46,886.90","₹ 47,092.25","₹ 47,092.25",202300
14-12-23,"₹ 47,567.65","₹ 47,943.60","₹ 47,510.85","₹ 47,732.30","₹ 47,732.30",193100
15-12-23,"₹ 47,939.90","₹ 48,219.95","₹ 47,632.85","₹ 48,143.55","₹ 48,143.55",313900
18-12-23,"₹ 48,068.50","₹ 48,076.60","₹ 47,806.70","₹ 47,867.70","₹ 47,867.70",157300
19-12-23,"₹ 47,940.40","₹ 48,017.00","₹ 47,646.05","₹ 47,870.90","₹ 47,870.90",189800
20-12-23,"₹ 48,085.35","₹ 48,166.15","₹ 47,202.65","₹ 47,445.30","₹ 47,445.30",242500
21-12-23,"₹ 47,172.45","₹ 47,932.40","₹ 46,919.70","₹ 47,840.15","₹ 47,840.15",208000
22-12-23,"₹ 47,837.75","₹ 48,071.40","₹ 47,415.85","₹ 47,491.85","₹ 47,491.85",165800